exp_name,env_name,seed,coverage
smm_ppo,DMCS-Cart-k-Pole-v0,4,57.296770754945655
smm_ppo,DMCS-Cart-k-Pole-v0,3,57.17328887711325
smm_ppo,DMCS-Cart-k-Pole-v0,1,51.552808517163754
smm_ppo,DMCS-Cart-k-Pole-v0,5,63.676710633840614
smm_ppo,DMCS-Cart-k-Pole-v0,2,64.27314103841691
smm_ppo,Hopper-v3,1,87.96102936488184
smm_ppo,Hopper-v3,4,78.81001803764356
smm_ppo,Hopper-v3,2,57.68962903278114
smm_ppo,Hopper-v3,3,83.1245594408118
smm_ppo,Hopper-v3,5,66.28392242962133
smm_ppo,HalfCheetah-v3,1,29.62896374697986
smm_ppo,HalfCheetah-v3,2,33.987753678761884
smm_ppo,HalfCheetah-v3,3,30.169309184397207
smm_ppo,HalfCheetah-v3,4,30.385447826986645
smm_ppo,HalfCheetah-v3,5,24.747838768981183
smm_ppo,DMCS-Acrobot-v0,1,66.63451479481118
smm_ppo,DMCS-Acrobot-v0,5,64.85614912272027
smm_ppo,DMCS-Acrobot-v0,3,67.63254651563456
smm_ppo,DMCS-Acrobot-v0,4,66.12555818578294
smm_ppo,DMCS-Acrobot-v0,2,65.58578609587732
smm_ppo,Swimmer-v3,3,62.55850364202617
smm_ppo,Swimmer-v3,1,68.99376073303233
smm_ppo,Swimmer-v3,5,56.70826997206678
smm_ppo,Swimmer-v3,4,60.76443128613307
smm_ppo,Swimmer-v3,2,55.10920555950577
smm_ppo,Ant-v3,4,97.65689180457916
smm_ppo,Ant-v3,1,87.8735014197015
smm_ppo,Ant-v3,2,100.0
smm_ppo,Ant-v3,5,71.53686700494075
smm_ppo,Ant-v3,3,81.27473552068766
smm_ppo,Reacher-v4,5,98.77596251231503
smm_ppo,Walker2d-v3,2,42.34439137405857
smm_ppo,Walker2d-v3,1,41.52658058563921
smm_ppo,Walker2d-v3,3,39.391185524827236
smm_ppo,Walker2d-v3,4,61.2448903057904
smm_ppo,Walker2d-v3,5,58.3825513979038
smm_ppo,DMCS-Ball-in-cup-v0,3,80.5464240019686
smm_ppo,DMCS-Ball-in-cup-v0,1,77.0686818135095
smm_ppo,DMCS-Ball-in-cup-v0,5,78.18452203468127
smm_ppo,DMCS-Ball-in-cup-v0,4,74.5416593072252
